topic,word,weight
1,african,707
1,africa,552
1,archaeological,322
1,archaeology,271
1,university,249
1,journal,220
1,east,185
1,research,180
1,age,159
1,new,147
1,west,145
1,usa,140
1,springer,129
1,stone,121
1,early,117
1,iron,112
1,history,107
1,mclntosh,102
1,south,101
1,sites,96
1,com,94
1,robertshaw,94
1,london,92
1,recent,82
1,origins,74
1,eastern,73
1,central,72
1,southern,72
1,www,71
1,akuma,71
1,nyame,69
1,first,68
1,review,65
1,york,61
1,sinclair,61
1,niger,60
1,science,59
1,use,58
1,years,57
1,towns,57
1,work,56
1,field,55
1,kusimba,54
1,later,53
1,technology,53
1,shaw,52
1,smith,51
1,illinois,50
1,current,50
1,development,50
2,peru,1253
2,moche,1063
2,andean,1023
2,tiwanaku,994
2,university,970
2,andes,969
2,eds,728
2,valley,699
2,inca,645
2,state,628
2,early,604
2,sites,523
2,settlement,523
2,press,519
2,late,515
2,coast,471
2,inka,471
2,south,466
2,central,458
2,political,429
2,archaeology,370
2,period,370
2,southern,367
2,region,367
2,washington,359
2,anthropology,346
2,stanish,346
2,north,344
2,site,342
2,northern,340
2,wari,339
2,local,338
2,formative,335
2,basin,334
2,titicaca,322
2,patterns,315
2,kolata,307
2,lima,301
2,regional,291
2,ritual,286
2,chile,286
2,complex,285
2,coastal,282
2,areas,281
2,cultural,281
2,architecture,281
2,history,275
2,bolivia,274
2,empire,268
2,society,263
3,southwest,1042
3,arizona,830
3,university,699
3,new,682
3,american,675
3,press,646
3,mexico,637
3,chaco,637
3,mimbres,603
3,eds,528
3,archaeology,475
3,research,469
3,archaeological,462
3,tucson,457
3,pueblo,453
3,southwestern,451
3,hohokam,448
3,prehistoric,403
3,regional,364
3,canyon,342
3,organization,308
3,region,284
3,abandonment,282
3,fish,267
3,anasazi,266
3,period,261
3,basin,258
3,classic,255
3,social,253
3,great,249
3,anthropological,247
3,area,245
3,sites,241
3,systems,240
3,early,229
3,prehistory,229
3,albuquerque,221
3,ritual,220
3,northern,220
3,late,219
3,site,209
3,ceramic,208
3,anthropology,203
3,kiva,201
3,settlement,200
3,chacoan,198
3,lekson,193
3,hegmon,193
3,state,187
3,pottery,185
4,time,2997
4,two,1827
4,first,1595
4,case,1448
4,general,1200
4,long,1167
4,few,1165
4,part,1156
4,less,1083
4,view,1074
4,nature,1070
4,possible,1047
4,similar,1029
4,least,968
4,another,960
4,earlier,947
4,later,900
4,perhaps,899
4,suggests,899
4,present,897
4,various,896
4,three,887
4,based,877
4,made,873
4,often,873
4,several,838
4,given,826
4,others,813
4,still,796
4,common,789
4,process,763
4,known,758
4,level,758
4,further,745
4,terms,714
4,probably,709
4,major,707
4,related,700
4,development,691
4,times,682
4,origins,679
4,especially,664
4,clear,662
4,forms,654
4,types,624
4,form,623
4,suggest,618
4,developed,616
4,range,614
4,natural,611
5,art,652
5,evolution,373
5,human,356
5,evolutionary,350
5,transmission,246
5,paleolithic,235
5,cambridge,230
5,cave,228
5,press,206
5,eds,201
5,information,199
5,language,186
5,prehistoric,165
5,culture,157
5,archaeol,152
5,selection,149
5,variation,144
5,paris,136
5,anthropology,124
5,social,119
5,palaeolithic,118
5,mind,113
5,behavior,112
5,cognitive,109
5,humans,107
5,springer,105
5,rock,105
5,tools,100
5,res,98
5,portable,96
5,traits,93
5,activities,90
5,intelligence,90
5,used,89
5,images,84
5,during,82
5,history,80
5,found,80
5,technology,80
5,current,78
5,number,76
5,brien,76
5,origins,74
5,natural,74
5,techniques,72
5,space,71
5,oxford,71
5,including,69
5,caves,68
5,technique,68
6,asia,343
6,southeast,341
6,archaeology,334
6,sites,324
6,bronze,316
6,archaeological,284
6,cities,281
6,early,280
6,urban,267
6,ancient,220
6,region,186
6,springer,180
6,bc,179
6,age,177
6,archaeol,175
6,res,175
6,population,175
6,loa,175
6,asian,169
6,yunnan,169
6,evidence,164
6,china,160
6,city,154
6,south,143
6,construction,141
6,neolithic,140
6,university,139
6,central,138
6,higham,137
6,river,135
6,found,133
6,thailand,132
6,first,130
6,prehistoric,128
6,press,125
6,india,125
6,research,123
6,gates,116
6,fortifications,111
6,centers,109
6,urbanism,104
6,two,103
6,walls,102
6,military,101
6,during,99
6,indus,98
6,area,95
6,stone,95
6,century,95
6,bastions,95
7,ancient,1497
7,classic,1279
7,university,1261
7,press,1125
7,eds,899
7,copan,709
7,belize,661
7,archaeology,644
7,new,540
7,postclassic,524
7,guatemala,492
7,city,467
7,mexico,425
7,mesoamerica,419
7,latin,413
7,lowlands,408
7,chase,407
7,late,395
7,collapse,395
7,evidence,388
7,research,336
7,american,330
7,lowland,299
7,honduras,290
7,archaeological,284
7,early,283
7,terminal,277
7,rice,273
7,tikal,273
7,anthropology,272
7,texas,261
7,austin,249
7,washington,248
7,webster,243
7,preclassic,241
7,royal,235
7,antiquity,231
7,site,229
7,settlement,229
7,northern,224
7,state,221
7,sites,219
7,central,215
7,history,205
7,albuquerque,202
7,people,197
7,valley,194
7,period,193
7,salt,191
7,region,190
8,mexico,676
8,city,584
8,formative,419
8,guatemala,403
8,historia,378
8,antropología,351
8,eds,335
8,central,322
8,instituto,320
8,teotihuacan,306
8,early,301
8,puebla,301
8,nacional,288
8,university,285
8,plunket,256
8,phase,235
8,late,234
8,mesoamerica,213
8,during,208
8,period,202
8,press,198
8,ceramic,196
8,region,192
8,ceramics,192
8,evidence,176
8,mastache,173
8,springer,172
8,res,171
8,two,169
8,archaeol,168
8,cholula,164
8,uruñuela,164
